============================= test session starts =============================
platform win32 -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- C:\Users\nilad\OneDrive\Desktop\Moira\.venv\Scripts\python.exe
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: C:\Users\nilad\OneDrive\Desktop\Moira
configfile: pyproject.toml
plugins: anyio-4.13.0, hypothesis-6.151.9, cov-7.0.0, xdist-3.8.0
collecting ... collected 11 items

tests/unit/test_docstring_governance.py::test_module_docstrings PASSED   [  9%]
tests/unit/test_docstring_governance.py::test_class_docstring_structure FAILED [ 18%]
tests/unit/test_docstring_governance.py::test_machine_contract_validity PASSED [ 27%]
tests/unit/test_docstring_governance.py::test_checker_compliant_module_passes PASSED [ 36%]
tests/unit/test_docstring_governance.py::test_checker_missing_module_docstring_produces_mod001 PASSED [ 45%]
tests/unit/test_docstring_governance.py::test_checker_compliant_class_passes PASSED [ 54%]
tests/unit/test_docstring_governance.py::test_checker_missing_rite_produces_cls001 PASSED [ 63%]
tests/unit/test_docstring_governance.py::test_checker_malformed_json_produces_mc001 PASSED [ 72%]
tests/unit/test_docstring_governance.py::test_checker_missing_risk_key_produces_mc002 PASSED [ 81%]
tests/unit/test_docstring_governance.py::test_checker_invalid_risk_value_produces_mc003 PASSED [ 90%]
tests/unit/test_docstring_governance.py::test_checker_wrong_thread_produces_mc005 PASSED [100%]

================================== FAILURES ===================================
_______________________ test_class_docstring_structure ________________________

    def test_class_docstring_structure() -> None:
        """
        Feature: moira-docstring-governance, Property 2: class docstrings contain required markers
    
        Validates: Requirements 3.1, 3.2, 3.9, 4.1, 8.2, 8.3
        """
        violations: list[Violation] = []
        for path in sorted(MOIRA_ROOT.rglob("*.py")):
            violations.extend(check_class_docstrings(path))
>       assert violations == [], _format_violations(violations)
E           [CLS-001] C:\Users\nilad\OneDrive\Desktop\Moira\moira\lord_of_the_turn.py :: LordOfTurnResult
E             Architectural class docstring missing required marker: 'LAW OF OPERATION:'
E           [CLS-001] C:\Users\nilad\OneDrive\Desktop\Moira\moira\lord_of_the_turn.py :: LordOfTurnResult
E             Architectural class docstring missing required marker: 'Canon:'
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\lunar_cartography.py :: LunarBesselianSample
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\lunar_cartography.py :: LunarShadowBand
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\lunar_cartography.py :: LunarContourLevel
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\lunar_cartography.py :: LunarCartographyResult
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\lunar_limb.py :: _LolaTile
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\lunar_limb.py :: _ObserverLimbContext
E             Data vessel class must have a basic docstring.
E           [CLS-001] C:\Users\nilad\OneDrive\Desktop\Moira\moira\midpoints.py :: MidpointCluster
E             Architectural class docstring missing required marker: 'Canon:'
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\__init__.py :: PrimaryDirectionMotion
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\__init__.py :: PrimaryDirectionsPreset
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\__init__.py :: PrimaryDirectionsConditionState
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\__init__.py :: PrimaryDirectionsPolicy
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\__init__.py :: SpeculumEntry
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\__init__.py :: PrimaryArc
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\__init__.py :: PrimaryDirectionRelation
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\__init__.py :: PrimaryDirectionRelationProfile
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\__init__.py :: PrimaryDirectionsSignificatorProfile
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\__init__.py :: PrimaryDirectionsAggregateProfile
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\__init__.py :: PrimaryDirectionsNetworkNode
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\__init__.py :: PrimaryDirectionsNetworkEdge
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\__init__.py :: PrimaryDirectionsNetworkProfile
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\antiscia.py :: PrimaryDirectionAntisciaKind
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\antiscia.py :: PrimaryDirectionAntisciaTarget
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\converse.py :: PrimaryDirectionConverseDoctrine
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\converse.py :: PrimaryDirectionConverseRelationKind
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\converse.py :: PrimaryDirectionConverseConditionState
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\converse.py :: PrimaryDirectionConversePolicy
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\converse.py :: PrimaryDirectionConverseTruth
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\converse.py :: PrimaryDirectionConverseClassification
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\converse.py :: PrimaryDirectionConverseRelation
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\converse.py :: PrimaryDirectionConverseRelationProfile
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\converse.py :: PrimaryDirectionConverseConditionProfile
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\converse.py :: PrimaryDirectionConverseAggregateProfile
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\converse.py :: PrimaryDirectionConverseNetworkNode
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\converse.py :: PrimaryDirectionConverseNetworkEdge
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\converse.py :: PrimaryDirectionConverseNetworkProfile
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\fixed_stars.py :: PrimaryDirectionFixedStarTarget
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\geometry.py :: _SpeculumLike
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\geometry.py :: PrimaryDirectionGeometryLaw
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\geometry.py :: PrimaryDirectionGeometrySovereignty
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\geometry.py :: PrimaryDirectionGeometryTruth
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\keys.py :: PrimaryDirectionKey
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\keys.py :: PrimaryDirectionKeyFamily
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\keys.py :: PrimaryDirectionKeyPolicy
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\keys.py :: PrimaryDirectionKeyTruth
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\latitude_sources.py :: PrimaryDirectionLatitudeSource
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\latitude_sources.py :: PrimaryDirectionLatitudeSourceRelationKind
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\latitude_sources.py :: PrimaryDirectionLatitudeSourceConditionState
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\latitude_sources.py :: PrimaryDirectionLatitudeSourcePolicy
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\latitude_sources.py :: PrimaryDirectionLatitudeSourceTruth
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\latitude_sources.py :: PrimaryDirectionLatitudeSourceClassification
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\latitude_sources.py :: PrimaryDirectionLatitudeSourceRelation
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\latitude_sources.py :: PrimaryDirectionLatitudeSourceRelationProfile
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\latitude_sources.py :: PrimaryDirectionLatitudeSourceConditionProfile
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\latitude_sources.py :: PrimaryDirectionLatitudeSourceAggregateProfile
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\latitude_sources.py :: PrimaryDirectionLatitudeSourceNetworkNode
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\latitude_sources.py :: PrimaryDirectionLatitudeSourceNetworkEdge
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\latitude_sources.py :: PrimaryDirectionLatitudeSourceNetworkProfile
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\latitudes.py :: PrimaryDirectionLatitudeDoctrine
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\latitudes.py :: PrimaryDirectionLatitudeRelationKind
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\latitudes.py :: PrimaryDirectionLatitudeConditionState
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\latitudes.py :: PrimaryDirectionLatitudePolicy
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\latitudes.py :: PrimaryDirectionLatitudeTruth
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\latitudes.py :: PrimaryDirectionLatitudeClassification
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\latitudes.py :: PrimaryDirectionLatitudeRelation
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\latitudes.py :: PrimaryDirectionLatitudeRelationProfile
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\latitudes.py :: PrimaryDirectionLatitudeConditionProfile
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\latitudes.py :: PrimaryDirectionLatitudeAggregateProfile
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\latitudes.py :: PrimaryDirectionLatitudeNetworkNode
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\latitudes.py :: PrimaryDirectionLatitudeNetworkEdge
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\latitudes.py :: PrimaryDirectionLatitudeNetworkProfile
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\methods.py :: PrimaryDirectionMethod
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\methods.py :: PrimaryDirectionMethodKind
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\methods.py :: PrimaryDirectionMethodRelationKind
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\methods.py :: PrimaryDirectionMethodConditionState
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\methods.py :: PrimaryDirectionMethodPolicy
E             Data vessel class must have a basic docstring.
E           [CLS-002] C:\Users\nilad\OneDrive\Desktop\Moira\moira\primary_directions\methods.py :: PrimaryDirectionMethodTruth
E             Data vessel class must have a basic docstring.
